android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int mSyncMode -> q
    int mLayoutHeight -> a
    boolean mInLayout -> r
    android.support.v7.internal.widget.AdapterViewICS$OnItemSelectedListener mOnItemSelectedListener -> s
    android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener mOnItemClickListener -> t
    boolean mDataChanged -> u
    int mNextSelectedPosition -> v
    long mNextSelectedRowId -> w
    int mSelectedPosition -> x
    long mSelectedRowId -> y
    android.view.View mEmptyView -> b
    int mItemCount -> z
    int mOldItemCount -> A
    int mOldSelectedPosition -> B
    long mOldSelectedRowId -> C
    boolean mDesiredFocusableState -> c
    boolean mDesiredFocusableInTouchModeState -> d
    android.support.v7.internal.widget.AdapterViewICS$SelectionNotifier mSelectionNotifier -> e
    boolean mBlockLayoutRequests -> D
    282:283:void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> a
    303:312:boolean performItemClick(android.view.View,int,long) -> a
    398:399:void setOnItemSelectedListener(android.support.v7.internal.widget.AdapterViewICS$OnItemSelectedListener) -> a
    android.widget.Adapter getAdapter() -> e
    461:461:void addView(android.view.View) -> addView
    474:474:void addView(android.view.View,int) -> addView
    487:487:void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    502:502:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    515:515:void removeView(android.view.View) -> removeView
    527:527:void removeViewAt(int) -> removeViewAt
    537:537:void removeAllViews() -> removeAllViews
    542:543:void onLayout(boolean,int,int,int,int) -> onLayout
    552:552:int getSelectedItemPosition() -> f
    561:561:long getSelectedItemId() -> g
    android.view.View getSelectedView() -> c
    684:684:boolean isInFilterMode() -> h
    689:698:void setFocusable(boolean) -> setFocusable
    702:711:void setFocusableInTouchMode(boolean) -> setFocusableInTouchMode
    714:725:void checkFocus() -> i
    733:756:void updateEmptyStatus(boolean) -> a
    770:771:long getItemIdAtPosition(int) -> b
    776:776:void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    785:786:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    793:794:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    849:851:void onDetachedFromWindow() -> onDetachedFromWindow
    869:888:void selectionChanged() -> j
    891:902:void fireOnSelected() -> a
    906:911:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    916:916:boolean canAnimate() -> canAnimate
    920:980:void handleDataChanged() -> k
    983:988:void checkSelectionChanged() -> l
    999:1074:int findSyncPosition() -> m
    1086:1086:int lookForSelectablePosition(int,boolean) -> a
    1094:1096:void setSelectedPositionInt(int) -> c
    1104:1111:void setNextSelectedPositionInt(int) -> d
    1119:1147:void rememberSyncState() -> n
    50:50:void access$000(android.support.v7.internal.widget.AdapterViewICS,android.os.Parcelable) -> a
    50:50:android.os.Parcelable access$100(android.support.v7.internal.widget.AdapterViewICS) -> a
    50:50:void access$200(android.support.v7.internal.widget.AdapterViewICS) -> b
android.support.v7.internal.widget.AdapterViewICS$1 -> android.support.v7.internal.widget.c$1:
android.support.v7.internal.widget.AdapterViewICS$AdapterDataSetObserver -> android.support.v7.internal.widget.c$a:
    android.os.Parcelable mInstanceState -> b
    android.support.v7.internal.widget.AdapterViewICS this$0 -> a
    802:817:void onChanged() -> onChanged
    821:840:void onInvalidated() -> onInvalidated
android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener -> android.support.v7.internal.widget.c$b:
    void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
android.support.v7.internal.widget.AdapterViewICS$OnItemClickListenerWrapper -> android.support.v7.internal.widget.c$c:
    android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener mWrappedListener -> b
    android.support.v7.internal.widget.AdapterViewICS this$0 -> a
    271:272:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.internal.widget.AdapterViewICS$OnItemSelectedListener -> android.support.v7.internal.widget.c$d:
    void onItemSelected(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
    void onNothingSelected(android.support.v7.internal.widget.AdapterViewICS) -> a
android.support.v7.internal.widget.AdapterViewICS$SelectionNotifier -> android.support.v7.internal.widget.c$e:
    android.support.v7.internal.widget.AdapterViewICS this$0 -> a
    855:865:void run() -> run
android.support.v7.internal.widget.CompatTextView -> android.support.v7.internal.widget.CompatTextView:
android.support.v7.internal.widget.CompatTextView$AllCapsTransformationMethod -> android.support.v7.internal.widget.CompatTextView$a:
    java.util.Locale mLocale -> a
    74:74:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    80:80:void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.internal.widget.LinearLayoutICS -> android.support.v7.internal.widget.LinearLayoutICS:
    android.graphics.drawable.Drawable mDivider -> a
    int mDividerWidth -> b
    int mDividerHeight -> c
    int mShowDividers -> d
    int mDividerPadding -> e
    65:65:int getSupportDividerWidth() -> getSupportDividerWidth
    70:79:void onDraw(android.graphics.Canvas) -> onDraw
    85:109:void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    112:132:void drawSupportDividersVertical(android.graphics.Canvas) -> a
    135:155:void drawSupportDividersHorizontal(android.graphics.Canvas) -> b
    158:161:void drawSupportHorizontalDivider(android.graphics.Canvas,int) -> a
    164:167:void drawSupportVerticalDivider(android.graphics.Canvas,int) -> b
    176:190:boolean hasSupportDividerBeforeChildAt(int) -> a
android.support.v7.internal.widget.ListPopupWindow -> android.support.v7.internal.widget.ListPopupWindow:
    android.content.Context mContext -> b
    android.widget.PopupWindow mPopup -> c
    android.widget.ListAdapter mAdapter -> d
    android.support.v7.internal.widget.ListPopupWindow$DropDownListView mDropDownList -> e
    int mDropDownHeight -> f
    int mDropDownWidth -> g
    int mDropDownHorizontalOffset -> h
    int mDropDownVerticalOffset -> i
    boolean mDropDownVerticalOffsetSet -> j
    boolean mDropDownAlwaysVisible -> k
    boolean mForceIgnoreOutsideTouch -> l
    int mListItemExpandMaximum -> a
    android.view.View mPromptView -> m
    int mPromptPosition -> n
    android.database.DataSetObserver mObserver -> o
    android.view.View mDropDownAnchorView -> p
    android.graphics.drawable.Drawable mDropDownListHighlight -> q
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> r
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> s
    android.support.v7.internal.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> t
    android.support.v7.internal.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> u
    android.support.v7.internal.widget.ListPopupWindow$PopupScrollListener mScrollListener -> v
    android.support.v7.internal.widget.ListPopupWindow$ListSelectorHider mHideSelector -> w
    java.lang.Runnable mShowDropDownRunnable -> x
    android.os.Handler mHandler -> y
    android.graphics.Rect mTempRect -> z
    boolean mModal -> A
    205:218:void setAdapter(android.widget.ListAdapter) -> a
    229:230:void setPromptPosition(int) -> a
    250:252:void setModal(boolean) -> a
    331:331:android.graphics.drawable.Drawable getBackground() -> a
    340:341:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    367:367:android.view.View getAnchorView() -> b
    377:378:void setAnchorView(android.view.View) -> a
    393:394:void setHorizontalOffset(int) -> b
    412:414:void setVerticalOffset(int) -> c
    430:431:void setWidth(int) -> d
    440:447:void setContentWidth(int) -> e
    472:473:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    514:594:void show() -> c
    600:605:void dismiss() -> d
    613:614:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    617:624:void removePromptView() -> i
    638:639:void setInputMethodMode(int) -> f
    656:664:void setSelection(int) -> g
    670:677:void clearListSelection() -> e
    683:683:boolean isShowing() -> f
    691:691:boolean isInputMethodNotNeeded() -> g
    765:765:android.widget.ListView getListView() -> h
    911:1070:int buildDropDown() -> j
    1089:1111:int getMaxAvailableHeight(android.view.View,int,boolean) -> a
    55:55:android.support.v7.internal.widget.ListPopupWindow$DropDownListView access$700(android.support.v7.internal.widget.ListPopupWindow) -> a
    55:55:android.widget.PopupWindow access$800(android.support.v7.internal.widget.ListPopupWindow) -> b
    55:55:android.support.v7.internal.widget.ListPopupWindow$ResizePopupRunnable access$900(android.support.v7.internal.widget.ListPopupWindow) -> c
    55:55:android.os.Handler access$1000(android.support.v7.internal.widget.ListPopupWindow) -> d
android.support.v7.internal.widget.ListPopupWindow$1 -> android.support.v7.internal.widget.ListPopupWindow$1:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    925:929:void run() -> run
android.support.v7.internal.widget.ListPopupWindow$2 -> android.support.v7.internal.widget.ListPopupWindow$2:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    944:951:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    954:954:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.internal.widget.ListPopupWindow$DropDownListView -> android.support.v7.internal.widget.ListPopupWindow$a:
    boolean mListSelectionHidden -> a
    boolean mHijackFocus -> b
    1218:1218:boolean isInTouchMode() -> isInTouchMode
    1228:1228:boolean hasWindowFocus() -> hasWindowFocus
    1238:1238:boolean isFocused() -> isFocused
    1248:1248:boolean hasFocus() -> hasFocus
    1281:1350:int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    1119:1119:boolean access$502(android.support.v7.internal.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.internal.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.internal.widget.ListPopupWindow$b:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    1374:1375:void run() -> run
android.support.v7.internal.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.internal.widget.ListPopupWindow$c:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    1359:1363:void onChanged() -> onChanged
    1367:1368:void onInvalidated() -> onInvalidated
android.support.v7.internal.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.internal.widget.ListPopupWindow$d:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    1412:1412:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1415:1420:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.internal.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.internal.widget.ListPopupWindow$e:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    1392:1403:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.internal.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.internal.widget.ListPopupWindow$f:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> a
    1381:1386:void run() -> run
android.support.v7.internal.widget.NativeActionModeAwareLayout -> android.support.v7.internal.widget.NativeActionModeAwareLayout:
    android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener mActionModeForChildListener -> a
    37:38:void setActionModeForChildListener(android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener) -> setActionModeForChildListener
    42:45:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener -> android.support.v7.internal.widget.NativeActionModeAwareLayout$a:
    android.view.ActionMode$Callback onActionModeForChild(android.view.ActionMode$Callback) -> a
android.support.v7.internal.widget.ProgressBarICS -> android.support.v7.internal.widget.ProgressBarICS:
    int[] android_R_styleable_ProgressBar -> f
    int mMinWidth -> a
    int mMaxWidth -> b
    int mMinHeight -> c
    int mMaxHeight -> d
    int mProgress -> g
    int mSecondaryProgress -> h
    int mMax -> i
    int mBehavior -> j
    int mDuration -> k
    boolean mIndeterminate -> l
    boolean mOnlyIndeterminate -> m
    android.view.animation.Transformation mTransformation -> n
    android.view.animation.AlphaAnimation mAnimation -> o
    android.graphics.drawable.Drawable mIndeterminateDrawable -> p
    android.graphics.drawable.Drawable mProgressDrawable -> q
    android.graphics.drawable.Drawable mCurrentDrawable -> r
    android.graphics.Bitmap mSampleTile -> e
    boolean mNoInvalidate -> s
    android.view.animation.Interpolator mInterpolator -> t
    android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable mRefreshProgressRunnable -> u
    long mUiThreadId -> v
    boolean mShouldStartAnimationDrawable -> w
    long mLastDrawTime -> x
    boolean mInDrawing -> y
    163:198:android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> a
    202:203:android.graphics.drawable.shapes.Shape getDrawableShape() -> getDrawableShape
    212:226:android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> a
    242:253:void initProgressBar() -> c
    275:287:void setIndeterminate(boolean) -> setIndeterminate
    299:299:android.graphics.drawable.Drawable getIndeterminateDrawable() -> getIndeterminateDrawable
    312:320:void setIndeterminateDrawable(android.graphics.drawable.Drawable) -> setIndeterminateDrawable
    332:332:android.graphics.drawable.Drawable getProgressDrawable() -> getProgressDrawable
    346:375:void setProgressDrawable(android.graphics.drawable.Drawable) -> setProgressDrawable
    379:379:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    385:388:void postInvalidate() -> postInvalidate
    418:432:void doRefreshProgress(int,int,boolean,boolean) -> a
    435:451:void refreshProgress(int,int,boolean) -> a
    465:466:void setProgress(int) -> setProgress
    469:485:void setProgress(int,boolean) -> a
    500:516:void setSecondaryProgress(int) -> setSecondaryProgress
    531:531:int getProgress() -> getProgress
    547:547:int getSecondaryProgress() -> getSecondaryProgress
    560:560:int getMax() -> getMax
    573:585:void setMax(int) -> setMax
    613:634:void startAnimation() -> a
    640:647:void stopAnimation() -> b
    657:658:void setInterpolator(android.content.Context,int) -> a
    667:668:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    676:676:android.view.animation.Interpolator getInterpolator() -> getInterpolator
    681:693:void setVisibility(int) -> setVisibility
    697:707:void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    711:723:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    727:728:void onSizeChanged(int,int,int,int) -> onSizeChanged
    732:766:void updateDrawableBounds(int,int) -> a
    770:800:void onDraw(android.graphics.Canvas) -> onDraw
    804:818:void onMeasure(int,int) -> onMeasure
    822:824:void drawableStateChanged() -> drawableStateChanged
    827:836:void updateDrawableState() -> d
    880:886:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    891:896:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    900:904:void onAttachedToWindow() -> onAttachedToWindow
    908:918:void onDetachedFromWindow() -> onDetachedFromWindow
    52:52:void access$000(android.support.v7.internal.widget.ProgressBarICS,int,int,boolean,boolean) -> a
    52:52:android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable access$102(android.support.v7.internal.widget.ProgressBarICS,android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable) -> a
android.support.v7.internal.widget.ProgressBarICS$1 -> android.support.v7.internal.widget.ProgressBarICS$1:
android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable -> android.support.v7.internal.widget.ProgressBarICS$a:
    int mId -> b
    int mProgress -> c
    boolean mFromUser -> d
    android.support.v7.internal.widget.ProgressBarICS this$0 -> a
    403:406:void run() -> run
    409:412:void setup(int,int,boolean) -> a
android.support.v7.internal.widget.ProgressBarICS$SavedState -> android.support.v7.internal.widget.ProgressBarICS$SavedState:
    int progress -> a
    int secondaryProgress -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    860:863:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.widget.ProgressBarICS$SavedState$1 -> android.support.v7.internal.widget.ProgressBarICS$SavedState$1:
    868:868:android.support.v7.internal.widget.ProgressBarICS$SavedState createFromParcel(android.os.Parcel) -> a
    872:872:android.support.v7.internal.widget.ProgressBarICS$SavedState[] newArray(int) -> a
    866:866:java.lang.Object[] newArray(int) -> newArray
    866:866:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ScrollingTabContainerView -> android.support.v7.internal.widget.ScrollingTabContainerView:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> d
    android.widget.LinearLayout mTabLayout -> e
    android.support.v7.internal.widget.SpinnerICS mTabSpinner -> f
    boolean mAllowCollapse -> g
    android.view.LayoutInflater mInflater -> h
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> i
    int mSelectedTabIndex -> j
    79:120:void onMeasure(int,int) -> onMeasure
    128:128:boolean isCollapsed() -> a
    132:133:void setAllowCollapse(boolean) -> setAllowCollapse
    136:154:void performCollapse() -> b
    157:165:boolean performExpand() -> c
    169:182:void setTabSelected(int) -> setTabSelected
    185:187:void setContentHeight(int) -> setContentHeight
    190:195:android.support.v7.internal.widget.SpinnerICS createSpinner() -> d
    199:204:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    207:219:void animateToTab(int) -> a
    223:228:void onAttachedToWindow() -> onAttachedToWindow
    232:236:void onDetachedFromWindow() -> onDetachedFromWindow
    239:255:android.support.v7.internal.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    320:322:void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
    44:44:android.widget.LinearLayout access$200(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    44:44:android.support.v7.internal.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
android.support.v7.internal.widget.ScrollingTabContainerView$1 -> android.support.v7.internal.widget.ScrollingTabContainerView$1:
    android.view.View val$tabView -> a
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> b
    213:216:void run() -> run
android.support.v7.internal.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.internal.widget.ScrollingTabContainerView$a:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    447:447:int getCount() -> getCount
    452:452:java.lang.Object getItem(int) -> getItem
    457:457:long getItemId(int) -> getItemId
    462:467:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.internal.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.internal.widget.ScrollingTabContainerView$b:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    474:481:void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ScrollingTabContainerView$TabView -> android.support.v7.internal.widget.ScrollingTabContainerView$TabView:
    android.support.v7.app.ActionBar$Tab mTab -> a
    android.widget.TextView mTextView -> b
    android.widget.ImageView mIconView -> c
    android.view.View mCustomView -> d
    android.support.v7.internal.widget.ScrollingTabContainerView mParent -> e
    340:348:void attach(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
    351:353:void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    357:366:void onMeasure(int,int) -> onMeasure
    369:436:void update() -> a
    439:439:android.support.v7.app.ActionBar$Tab getTab() -> getTab
android.support.v7.internal.widget.SpinnerICS -> android.support.v7.internal.widget.d:
    android.support.v7.internal.widget.SpinnerICS$SpinnerPopup mPopup -> F
    android.support.v7.internal.widget.SpinnerICS$DropDownAdapter mTempAdapter -> G
    int mDropDownWidth -> E
    int mGravity -> H
    android.graphics.Rect mTempRect -> I
    223:230:void setAdapter(android.widget.SpinnerAdapter) -> a
    234:248:int getBaseline() -> getBaseline
    254:259:void onDetachedFromWindow() -> onDetachedFromWindow
    269:269:void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> a
    273:274:void setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> b
    278:286:void onMeasure(int,int) -> onMeasure
    296:300:void onLayout(boolean,int,int,int,int) -> onLayout
    310:357:void layout(int,boolean) -> b
    372:388:android.view.View makeAndAddView(int) -> e
    401:433:void setUpChild(android.view.View) -> c
    437:447:boolean performClick() -> performClick
    451:453:void onClick(android.content.DialogInterface,int) -> onClick
    479:519:int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    48:48:android.graphics.Rect access$200(android.support.v7.internal.widget.SpinnerICS) -> a
android.support.v7.internal.widget.SpinnerICS$1 -> android.support.v7.internal.widget.d$1:
android.support.v7.internal.widget.SpinnerICS$DialogPopup -> android.support.v7.internal.widget.d$a:
    android.app.AlertDialog mPopup -> b
    android.widget.ListAdapter mListAdapter -> c
    java.lang.CharSequence mPrompt -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> a
    655:657:void dismiss() -> d
    660:660:boolean isShowing() -> f
    664:665:void setAdapter(android.widget.ListAdapter) -> a
    668:669:void setPromptText(java.lang.CharSequence) -> a
    676:682:void show() -> c
    685:690:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.widget.SpinnerICS$DropDownAdapter -> android.support.v7.internal.widget.d$b:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    543:543:int getCount() -> getCount
    547:547:java.lang.Object getItem(int) -> getItem
    551:551:long getItemId(int) -> getItemId
    555:555:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    559:559:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    564:564:boolean hasStableIds() -> hasStableIds
    568:571:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    574:577:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    584:588:boolean areAllItemsEnabled() -> areAllItemsEnabled
    597:601:boolean isEnabled(int) -> isEnabled
    606:606:int getItemViewType(int) -> getItemViewType
    610:610:int getViewTypeCount() -> getViewTypeCount
    614:614:boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerICS$DropdownPopup -> android.support.v7.internal.widget.d$c:
    java.lang.CharSequence mHintText -> c
    android.widget.ListAdapter mAdapter -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> b
    721:723:void setAdapter(android.widget.ListAdapter) -> a
    731:732:void setPromptText(java.lang.CharSequence) -> a
    736:761:void show() -> c
    693:693:android.widget.ListAdapter access$100(android.support.v7.internal.widget.SpinnerICS$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerICS$DropdownPopup$1 -> android.support.v7.internal.widget.d$c$1:
    android.support.v7.internal.widget.SpinnerICS val$this$0 -> a
    android.support.v7.internal.widget.SpinnerICS$DropdownPopup this$1 -> b
    708:713:void onItemClick(android.support.v7.internal.widget.AdapterViewICS,android.view.View,int,long) -> a
android.support.v7.internal.widget.SpinnerICS$SpinnerPopup -> android.support.v7.internal.widget.d$d:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> c
    void dismiss() -> d
    boolean isShowing() -> f
    void setPromptText(java.lang.CharSequence) -> a
android.support.v7.view.ActionMode -> android.support.v7.b.a:
    void finish() -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.b.b:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> c
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> d
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> e
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> f
    android.view.View$OnClickListener mOnSearchClickListener -> g
    boolean mIconifiedByDefault -> h
    boolean mIconified -> i
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> j
    android.view.View mSearchButton -> k
    android.view.View mSubmitButton -> l
    android.view.View mSearchPlate -> m
    android.view.View mSubmitArea -> n
    android.widget.ImageView mCloseButton -> o
    android.view.View mSearchEditFrame -> p
    android.view.View mVoiceButton -> q
    android.support.v7.widget.SearchView$SearchAutoComplete mQueryTextView -> r
    android.view.View mDropDownAnchor -> s
    android.widget.ImageView mSearchHintIcon -> t
    boolean mSubmitButtonEnabled -> u
    java.lang.CharSequence mQueryHint -> v
    boolean mQueryRefinement -> w
    boolean mClearingFocus -> x
    int mMaxWidth -> y
    boolean mVoiceButtonEnabled -> z
    java.lang.CharSequence mOldQueryText -> A
    java.lang.CharSequence mUserQuery -> B
    boolean mExpandedInActionView -> C
    int mCollapsedImeOptions -> D
    android.app.SearchableInfo mSearchable -> E
    android.os.Bundle mAppSearchData -> F
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> G
    java.lang.Runnable mUpdateDrawableStateRunnable -> H
    java.lang.Runnable mReleaseCursorRunnable -> I
    android.content.Intent mVoiceWebSearchIntent -> J
    android.content.Intent mVoiceAppSearchIntent -> K
    java.util.WeakHashMap mOutsideDrawablesCache -> L
    android.view.View$OnClickListener mOnClickListener -> M
    android.view.View$OnKeyListener mTextKeyListener -> b
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> N
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> O
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> P
    android.text.TextWatcher mTextWatcher -> Q
    348:355:void addOnLayoutChangeListenerToDropDownAnchorSDK11() -> e
    358:365:void addOnLayoutChangeListenerToDropDownAnchorBase() -> f
    376:390:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    398:399:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    410:411:void setImeOptions(int) -> setImeOptions
    421:421:int getImeOptions() -> getImeOptions
    433:434:void setInputType(int) -> setInputType
    443:443:int getInputType() -> getInputType
    450:461:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    468:473:void clearFocus() -> clearFocus
    482:483:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    491:492:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    500:501:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    509:510:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    521:522:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    530:530:java.lang.CharSequence getQuery() -> getQuery
    563:565:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    574:584:java.lang.CharSequence getQueryHint() -> getQueryHint
    600:604:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    627:632:void setIconified(boolean) -> setIconified
    641:641:boolean isIconified() -> c
    653:655:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    681:686:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    703:706:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    713:713:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    722:725:void setMaxWidth(int) -> setMaxWidth
    735:735:int getMaxWidth() -> getMaxWidth
    741:771:void onMeasure(int,int) -> onMeasure
    774:774:int getPreferredWidth() -> getPreferredWidth
    779:792:void updateViewsVisibility(boolean) -> a
    795:808:boolean hasVoiceSearch() -> g
    812:812:boolean isSubmitAreaEnabled() -> h
    816:822:void updateSubmitButton(boolean) -> b
    825:832:void updateSubmitArea() -> i
    835:841:void updateCloseButton() -> j
    844:845:void postUpdateFocusedState() -> k
    848:852:void updateFocusedState() -> l
